bacteria.actinobacteria.actinobacteria.bifidobacteriales.bifidobacteriaceae.bifidobacterium,0.0033
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.dorea,0.004233333333333334
bacteria.actinobacteria.coriobacteriia.coriobacteriales.coriobacteriaceae.collinsella,0.004533333333333334
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.ruminococcus,0.005366666666666666
bacteria.firmicutes.clostridia.clostridiales.veillonellaceae.phascolarctobacterium,0.005733333333333333
bacteria.bacteroidetes.bacteroidia.bacteroidales.rikenellaceae.unclassified,0.0064
bacteria.firmicutes.erysipelotrichi.erysipelotrichales.erysipelotrichaceae.unclassified,0.006566666666666667
bacteria.proteobacteria.betaproteobacteria.burkholderiales.alcaligenaceae.sutterella,0.008933333333333333
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.roseburia,0.0095
bacteria.bacteroidetes.bacteroidia.bacteroidales.porphyromonadaceae.parabacteroides,0.013
bacteria.firmicutes.clostridia.clostridiales.ruminococcaceae.oscillospira,0.0136
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.coprococcus,0.015033333333333333
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.lachnospira,0.0173
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.blautia,0.020166666666666666
bacteria.firmicutes.clostridia.clostridiales.ruminococcaceae.ruminococcus,0.0499
bacteria.firmicutes.clostridia.clostridiales.unclassified.unclassified,0.06776666666666667
bacteria.firmicutes.clostridia.clostridiales.ruminococcaceae.faecalibacterium,0.08903333333333334
bacteria.firmicutes.clostridia.clostridiales.lachnospiraceae.unclassified,0.0934
bacteria.firmicutes.clostridia.clostridiales.ruminococcaceae.unclassified,0.09383333333333334
bacteria.bacteroidetes.bacteroidia.bacteroidales.bacteroidaceae.bacteroides,0.22133333333333333
